app/(tabs)/_layout.tsx:65:function ChatTabIcon({ color, focused }: { color: string; focused: boolean }) {
app/(tabs)/_layout.tsx:151:            tabBarIcon: ({ color, focused }) => <ChatTabIcon color={color} focused={focused} />,
src/components/admin/CommunityInsightPanels.tsx:141:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:143:                  disabled={!onIncidentPress}
src/components/admin/CommunityInsightPanels.tsx:178:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:180:                  disabled={!onListingPress}
src/components/admin/CommunityInsightPanels.tsx:207:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:209:                  disabled={!onBusinessPress}
src/components/admin/MockStripeCheckout.tsx:161:              disabled={loading}
src/components/admin/MockStripeCheckout.tsx:162:              activeOpacity={0.7}
src/components/admin/MockStripeCheckout.tsx:188:              disabled={loading}
src/components/admin/MockStripeCheckout.tsx:189:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:735:            activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:889:            activeOpacity={0.7}
src/components/admin/ModerationCenter.tsx:1047:          <TouchableOpacity style={styles.saveBtn} onPress={handleSaveCoverage} activeOpacity={0.8}>
src/components/admin/ModerationCenter.tsx:1070:              activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1113:                  activeOpacity={0.7}
src/components/admin/ModerationCenter.tsx:1212:                  disabled={isSendingInviteEmail || !inviteEmailRecipient}
src/components/admin/ModerationCenter.tsx:1263:                  disabled={isSendingInviteSms || !inviteSmsRecipient}
src/components/admin/ModerationCenter.tsx:1295:              disabled={generatingLink}
src/components/admin/ModerationCenter.tsx:1773:              activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1862:                activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1949:            activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1950:            disabled={isThemeLoading}
src/components/admin/ModerationCenter.tsx:1962:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:1972:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2028:              disabled={isSavingTheme}
src/components/admin/ModerationCenter.tsx:2034:            <TouchableOpacity style={[styles.actionBtn, { flex: 1 }]} onPress={handleSaveTheme} disabled={isSavingTheme}>
src/components/admin/ModerationCenter.tsx:2091:                      activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2150:                    activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2188:            <TouchableOpacity style={styles.backBtn} onPress={onBack} activeOpacity={0.7}>
src/components/auth/LandingPage.tsx:322:                  disabled={isSubmitting}
src/components/auth/LandingPage.tsx:425:                      disabled={isSubmitting || otpCode.length !== 6}
src/components/auth/LandingPage.tsx:587:                      disabled={isSubmitting}
src/components/auth/LandingPage.tsx:664:          activeOpacity={1}
src/components/auth/LandingPage.tsx:668:            activeOpacity={1}
src/components/auth/LandingPage.tsx:722:                    disabled={forgotSubmitting || !forgotEmail}
src/components/auth/Onboarding.tsx:355:              <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8}>
src/components/auth/Onboarding.tsx:484:              disabled={!isProfileValid || isSubmitting}
src/components/auth/OnboardingCreate.tsx:646:                  <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8}>
src/components/auth/OnboardingCreate.tsx:711:                  disabled={!isProfileValid}
src/components/auth/OnboardingCreate.tsx:799:                    disabled={!communityName.trim() || isSavingCommunity}
src/components/auth/OnboardingCreate.tsx:856:                  <TouchableOpacity onPress={handleCoverageCurrentLocation} disabled={isFetchingCoverageLocation} className="flex-row items-center gap-2 py-3 px-4 bg-surface-container-low border border-outline-variant rounded-2xl mt-1">
src/components/auth/OnboardingCreate.tsx:1115:                    disabled={isDiscovering || coverageLat === 0}
src/components/auth/OnboardingCreate.tsx:1208:                        disabled={selectedDiscovered.size === 0}
src/components/auth/OnboardingCreate.tsx:1255:                      disabled={!newBizName.trim()}
src/components/auth/OnboardingCreate.tsx:1340:                    disabled={isSubmitting}
src/components/auth/PhoneAuth.tsx:73:            disabled={confirmDisabled}
src/components/auth/PhoneAuth.tsx:74:            className="flex-1 py-3 rounded-2xl bg-primary items-center opacity-100 disabled:opacity-50"
src/components/auth/PhoneAuth.tsx:185:              disabled={isLoading || !isPhoneValid}
src/components/auth/PhoneAuth.tsx:230:              disabled={isLoading || otpCode.length !== 6}
src/components/auth/PhoneAuth.tsx:248:              disabled={isLoading}
src/components/chat/ChatComposer.tsx:40:  disabled = false,
src/components/chat/ChatComposer.tsx:145:            activeOpacity={0.7}
src/components/chat/ChatComposer.tsx:152:            activeOpacity={0.7}
src/components/chat/ChatComposer.tsx:181:          disabled={!text.trim() || uploading}
src/components/chat/ChatComposer.tsx:182:          activeOpacity={0.8}
src/components/chat/ChatDetailPage.tsx:235:              activeOpacity={0.7}
src/components/chat/ChatDetailPage.tsx:389:                  activeOpacity={0.8}
src/components/chat/ChatDetailPage.tsx:397:                  activeOpacity={0.8}
src/components/chat/ChatDetailPage.tsx:404:                <TouchableOpacity className="p-1 rounded-xl" activeOpacity={0.8}>
src/components/chat/ChatDetailPage.tsx:407:                <TouchableOpacity className="p-1 rounded-xl" activeOpacity={0.8}>
src/components/chat/ChatDetailPage.tsx:472:          disabled={!!isChatDisabled}
src/components/chat/ChatList.tsx:62:        activeOpacity={0.75}
src/components/chat/ChatPage.tsx:275:          activeOpacity={0.6}
src/components/chat/ChatPage.tsx:410:                  activeOpacity={0.7}
src/components/chat/ChatPage.tsx:473:              activeOpacity={0.8}
src/components/chat/MessageBubble.tsx:164:                  activeOpacity={0.85}
src/components/emergency/EmergencyHub.tsx:255:          activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:266:            activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:279:              activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:355:                      activeOpacity={0.8}
src/components/home/HomePage.tsx:609:                activeOpacity={0.7}
src/components/home/HomePage.tsx:629:                          activeOpacity={0.7}
src/components/home/HomePage.tsx:643:                        activeOpacity={0.7}
src/components/home/HomePage.tsx:658:                    activeOpacity={0.7}
src/components/home/HomePage.tsx:693:              activeOpacity={0.7}
src/components/home/HomePage.tsx:694:              disabled={!notice.latitude || !notice.longitude}
src/components/home/HomePage.tsx:755:                  activeOpacity={0.7}
src/components/home/HomePage.tsx:763:                activeOpacity={0.7}
src/components/home/HomePage.tsx:781:                activeOpacity={0.7}
src/components/home/HomePage.tsx:799:                          activeOpacity={0.7}
src/components/home/HomePage.tsx:813:                        activeOpacity={0.7}
src/components/home/HomePage.tsx:828:                    activeOpacity={0.7}
src/components/home/HomePage.tsx:863:              activeOpacity={0.7}
src/components/home/HomePage.tsx:864:              disabled={!notice.latitude || !notice.longitude}
src/components/home/HomePage.tsx:917:              activeOpacity={0.7}
src/components/home/HomePage.tsx:957:        activeOpacity={0.9}
src/components/home/HomePage.tsx:989:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1007:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1022:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1037:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1038:                      disabled={isMarkingSold}
src/components/home/HomePage.tsx:1053:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1093:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1103:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1104:              disabled={!hasCoordinates}
src/components/home/HomePage.tsx:1173:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1180:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1204:        activeOpacity={1}
src/components/home/HomePage.tsx:1207:        <TouchableOpacity activeOpacity={1} onPress={(e) => e.stopPropagation()}>
src/components/home/HomePage.tsx:1218:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1270:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1286:              activeOpacity={0.8}
src/components/home/HomePage.tsx:1298:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1332:            activeOpacity={0.85}
src/components/home/HomePage.tsx:1340:            disabled={currentCommunity?.status === 'READ-ONLY'}
src/components/home/HomePage.tsx:1363:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1365:              disabled={currentCommunity?.status === 'READ-ONLY'}
src/components/home/HomePage.tsx:1404:                activeOpacity={0.85}
src/components/home/HomePage.tsx:1412:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1467:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1496:                  activeOpacity={0.8}
src/components/home/HomePage.tsx:1664:                activeOpacity={0.7}
src/components/home/InteractiveCoverageMap.tsx:618:            activeOpacity={1}
src/components/home/InteractiveCoverageMap.tsx:628:            activeOpacity={0.85}
src/components/home/InteractiveCoverageMap.tsx:654:              activeOpacity={0.9}
src/components/home/InteractiveCoverageMap.tsx:681:              activeOpacity={0.8}
src/components/home/InteractiveCoverageMap.tsx:719:            activeOpacity={0.8}
src/components/home/InteractiveCoverageMap.tsx:733:            activeOpacity={0.8}
src/components/market/BusinessCard.tsx:276:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:286:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:296:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:306:                  activeOpacity={0.8}
src/components/market/BusinessCard.tsx:311:                <TouchableOpacity activeOpacity={0.8}>
src/components/market/MarketPage.tsx:393:          activeOpacity={0.92}
src/components/market/MarketPage.tsx:593:                  activeOpacity={0.8}
src/components/market/MarketPage.tsx:600:                  activeOpacity={0.8}
src/components/market/MarketPage.tsx:777:                    disabled={markingSoldId === selectedListing.id}
src/components/market/MarketPage.tsx:838:            <TouchableOpacity onPress={() => setSearchQuery('')} activeOpacity={0.8}>
src/components/market/MarketPage.tsx:855:            activeOpacity={0.8}
src/components/market/MarketPage.tsx:877:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:906:                activeOpacity={0.8}
src/components/market/MarketPage.tsx:928:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:938:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:956:                activeOpacity={0.8}
src/components/market/MarketPage.tsx:964:            <TouchableOpacity className="flex-row items-center gap-1" activeOpacity={0.8}>
src/components/market/RecordSaleModal.tsx:71:            <TouchableOpacity onPress={onClose} disabled={loading}>
src/components/market/RecordSaleModal.tsx:87:                disabled={loading}
src/components/market/RecordSaleModal.tsx:105:                disabled={loading || safeQuantity >= remainingQuantity}
src/components/market/RecordSaleModal.tsx:122:            disabled={loading}
src/components/posts/CreateNoticeForm.tsx:304:            activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:434:                activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:552:          disabled={!canSubmit}
src/components/posts/CreateNoticeForm.tsx:557:          activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:587:                disabled={isSubmitting}
src/components/posts/CreateNoticeForm.tsx:590:                activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:604:                activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:415:          activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:576:                        activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:620:                    activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:727:                        activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:772:                      activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:813:                      activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:847:            disabled={!canSubmit}
src/components/posts/CreatePostPage.tsx:859:            activeOpacity={0.85}
src/components/posts/CreatePostPage.tsx:892:                  disabled={isSubmitting}
src/components/posts/CreatePostPage.tsx:902:                  activeOpacity={0.85}
src/components/posts/CreatePostPage.tsx:914:                  activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:943:                    activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:978:                    activeOpacity={0.8}
src/components/posts/PostsPage.tsx:360:              activeOpacity={0.9}
src/components/posts/PostsPage.tsx:421:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:437:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:450:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:459:                      activeOpacity={0.8}
src/components/posts/PostsPage.tsx:528:                    activeOpacity={0.8}
src/components/posts/PostsPage.tsx:535:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:685:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:701:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:714:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:727:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:728:                        disabled={isMarkingSold}
src/components/posts/PostsPage.tsx:743:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:866:                <TouchableOpacity className="p-2" activeOpacity={0.8}>
src/components/posts/PostsPage.tsx:869:                <TouchableOpacity className="p-2" activeOpacity={0.8} onPress={() => handleOpenContextChat(post)}>
src/components/posts/PostsPage.tsx:1002:              <TouchableOpacity onPress={() => setSearchQuery('')} activeOpacity={0.8}>
src/components/posts/PostsPage.tsx:1033:            <TouchableOpacity onPress={() => setSearchQuery('')} activeOpacity={0.8}>
src/components/posts/PostsPage.tsx:1052:              activeOpacity={0.8}
src/components/posts/PostsPage.tsx:1093:        activeOpacity={0.85}
src/components/posts/PostsPage.tsx:1118:              activeOpacity={0.8}
src/components/security/AccountSecurityPage.tsx:186:                activeOpacity={0.7}
src/components/security/DangerZoneSection.tsx:183:                disabled={isDeleting}
src/components/security/LicensingSection.tsx:324:                  disabled={busyCommunityId === community.id}
src/components/security/LicensingSection.tsx:385:            disabled={isDeletingAccount}
src/components/security/ProfileSection.tsx:504:            disabled={isSaving}
src/components/security/ProfileSection.tsx:517:            disabled={isSaving || isUploading || !hasUnsavedChanges}
src/components/security/SecuritySection.tsx:478:            disabled={emailLoading || !emailValid || (!hasPassword && (emailPasswordInput.length < 8 || emailPasswordInput !== emailPasswordConfirm))}
src/components/security/SecuritySection.tsx:543:                disabled={phoneLoading || !isLinkedPhoneValid}
src/components/security/SecuritySection.tsx:573:                disabled={phoneLoading || phoneOtp.length !== 6}
src/components/security/SecuritySection.tsx:604:          disabled={loading2FA}
src/components/security/SecuritySection.tsx:696:              disabled={loading2FA || verificationCode.length !== 6}
src/components/security/SessionsSection.tsx:107:          <TouchableOpacity onPress={handleLogoutAll} disabled={isRevokingAll}>
src/components/settings/CreateBusinessForm.tsx:276:                activeOpacity={0.8}
src/components/settings/CreateBusinessForm.tsx:286:                disabled={isSubmitting || isUploadingImage}
src/components/settings/CreateBusinessForm.tsx:296:                activeOpacity={0.85}
src/components/settings/CreateBusinessForm.tsx:331:                <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8} style={{ borderRadius: RADIUS.pill, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder, backgroundColor: THEME_COLORS.surfaceContainerLow, padding: SPACE.xl, flexDirection: 'row', alignItems: 'center', gap: SPACE.xl }}>
src/components/settings/ManageCommunityCharity.tsx:519:                disabled={updatingCatCycle}
src/components/settings/ManageCommunityCharity.tsx:600:              activeOpacity={0.85}
src/components/settings/ManageCommunityCharity.tsx:775:                activeOpacity={0.85}
src/components/settings/ManageCommunityCharity.tsx:951:                      disabled={savingCharity}
src/components/settings/ManageCommunityCharity.tsx:1046:                  disabled={savingSuggestion}
src/components/settings/ManageUserBusinesses.tsx:154:          activeOpacity={0.8}
src/components/settings/ManageUserBusinesses.tsx:247:                  <TouchableOpacity onPress={() => handleToggleStatus(business)} disabled={isBusy} style={{ flex: 1, flexDirection: 'row', alignItems: 'center', justifyContent: 'center', gap: SPACE.lg, paddingVertical: SPACE.xxl, borderRadius: RADIUS.lg, backgroundColor: isActive ? THEME_COLORS.alias_rgba_245_158_11_0_12 : THEME_COLORS.alias_rgba_16_185_129_0_12 }}>
src/components/settings/ManageUserBusinesses.tsx:254:                  <TouchableOpacity onPress={() => handleDelete(business)} disabled={isBusy} style={{ width: SPACE.s50, alignItems: 'center', justifyContent: 'center', borderRadius: RADIUS.lg, backgroundColor: THEME_COLORS.errorTintSoft }}>
src/components/settings/NotificationSettingsPage.tsx:265:                  disabled={!prefs.globalEnabled}
src/components/settings/NotificationSettingsPage.tsx:302:                      disabled={!prefs.globalEnabled}
src/components/settings/SettingsPage.tsx:214:            activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:387:                activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:411:                activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:509:            activeOpacity={0.7}
src/components/shared/Header.tsx:149:            <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/shared/Header.tsx:156:              activeOpacity={0.85}
src/components/shared/Header.tsx:202:          <TouchableOpacity style={styles.bellBtn} onPress={onToggleNotifications} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:221:        <TouchableOpacity style={StyleSheet.absoluteFill} activeOpacity={1} onPress={onClose} />
src/components/shared/MobileSidebar.tsx:251:                  activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:272:                  activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:309:              activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:329:                      activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:410:                  activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:436:            <TouchableOpacity style={styles.settingsBtn} onPress={handleOpenSettings} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:462:            <TouchableOpacity style={styles.signOutBtn} onPress={handleSignOut} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:471:                activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:479:                activeOpacity={0.7}
src/components/shared/NotificationCenter.tsx:275:      activeOpacity={0.8}
src/components/shared/NotificationCenter.tsx:370:          activeOpacity={1}
src/components/shared/PostConfirmationModal.tsx:95:        activeOpacity={1}
src/components/shared/PostConfirmationModal.tsx:98:        <TouchableOpacity activeOpacity={1} style={styles.card} onPress={() => {}}>
src/components/shared/PostConfirmationModal.tsx:136:              disabled={confirmDisabled}
